This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2016.4.13)  22 JUN 2016 10:41
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**4_visualHFSM5.tex
(./4_visualHFSM5.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 78 languages loaded.

Overfull \hbox (13.33334pt too wide) in paragraph at lines 399--400
\OT1/cmr/m/n/10 cu-
 []


Overfull \hbox (19.4445pt too wide) in paragraph at lines 399--400
\OT1/cmr/m/n/10 tado
 []


Overfull \hbox (31.11119pt too wide) in paragraph at lines 399--400
\OT1/cmr/m/n/10 cuando
 []


Overfull \hbox (8.38889pt too wide) in paragraph at lines 399--400
\OT1/cmr/m/n/10 se
 []


Overfull \hbox (15.27779pt too wide) in paragraph at lines 399--400
\OT1/cmr/m/n/10 eje-
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 399--400
\OT1/cmr/m/n/10 cute
 []


Overfull \hbox (7.22223pt too wide) in paragraph at lines 399--400
\OT1/cmr/m/n/10 el
 []


Overfull \hbox (21.11115pt too wide) in paragraph at lines 399--400
\OT1/cmr/m/n/10 com-
 []


Overfull \hbox (14.1667pt too wide) in paragraph at lines 399--400
\OT1/cmr/m/n/10 po-
 []


Overfull \hbox (26.38893pt too wide) in paragraph at lines 399--400
\OT1/cmr/m/n/10 nente. 
 []

Missing character: There is no ร in font cmr10!
Missing character: There is no ณ in font cmr10!
Missing character: There is no ร in font cmr10!
Missing character: There is no ณ in font cmr10!
Missing character: There is no ร in font cmr10!
Missing character: There is no ญ in font cmr10!
Missing character: There is no ร in font cmr10!
Missing character: There is no ณ in font cmr10!

Overfull \hbox (19.25002pt too wide) in paragraph at lines 400--401
\OT1/cmr/m/n/10 Tras
 []


Overfull \hbox (32.27783pt too wide) in paragraph at lines 400--401
\OT1/cmr/m/n/10 generar
 []


Overfull \hbox (7.22223pt too wide) in paragraph at lines 400--401
\OT1/cmr/m/n/10 el
 []


Overfull \hbox (29.1945pt too wide) in paragraph at lines 400--401
\OT1/cmr/m/n/10 cuerpo
 []


Overfull \hbox (12.7778pt too wide) in paragraph at lines 400--401
\OT1/cmr/m/n/10 del
 []


Overfull \hbox (23.7776pt too wide) in paragraph at lines 400--401
\OT1/cmtt/m/n/10 main\OT1/cmr/m/n/10 ,
 []


Overfull \hbox (5.2778pt too wide) in paragraph at lines 400--401
\OT1/cmr/m/n/10 y
 []


Overfull \hbox (8.38889pt too wide) in paragraph at lines 400--401
\OT1/cmr/m/n/10 se
 []


Overfull \hbox (18.9167pt too wide) in paragraph at lines 400--401
\OT1/cmr/m/n/10 abre
 []


Overfull \hbox (17.8056pt too wide) in paragraph at lines 400--401
\OT1/cmr/m/n/10 otro
 []


Overfull \hbox (25.27783pt too wide) in paragraph at lines 400--401
\OT1/cmr/m/n/10 nuevo
 []


Overfull \hbox (19.47227pt too wide) in paragraph at lines 400--401
\OT1/cmr/m/n/10 para
 []


Overfull \hbox (11.72221pt too wide) in paragraph at lines 400--401
\OT1/cmr/m/n/10 es-
 []


Overfull \hbox (23.38893pt too wide) in paragraph at lines 400--401
\OT1/cmr/m/n/10 cribir
 []


Overfull \hbox (7.22223pt too wide) in paragraph at lines 400--401
\OT1/cmr/m/n/10 el
 []


Overfull \hbox (31.41673pt too wide) in paragraph at lines 400--401
\OT1/cmr/m/n/10 archivo
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 400--401
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 400--401
\OT1/cmr/m/n/10 con-
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 400--401
\OT1/cmr/m/n/10 fig-
 []


Overfull \hbox (8.8889pt too wide) in paragraph at lines 400--401
\OT1/cmr/m/n/10 u-
 []


Overfull \hbox (24.47227pt too wide) in paragraph at lines 400--401
\OT1/cmr/m/n/10 racin.
 []


Overfull \hbox (12.08334pt too wide) in paragraph at lines 400--401
\OT1/cmr/m/n/10 De
 []


Overfull \hbox (17.2778pt too wide) in paragraph at lines 400--401
\OT1/cmr/m/n/10 esto
 []


Overfull \hbox (8.38889pt too wide) in paragraph at lines 400--401
\OT1/cmr/m/n/10 se
 []


Overfull \hbox (13.33334pt too wide) in paragraph at lines 400--401
\OT1/cmr/m/n/10 en-
 []


Overfull \hbox (23.36116pt too wide) in paragraph at lines 400--401
\OT1/cmr/m/n/10 carga
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 400--401
\OT1/cmr/m/n/10 la
 []


Overfull \hbox (26.94452pt too wide) in paragraph at lines 400--401
\OT1/cmr/m/n/10 funcin
 []


Overfull \hbox (71.02719pt too wide) in paragraph at lines 400--401
\OT1/cmtt/m/n/10 generateCfg()\OT1/cmr/m/n/10 ,
 []


Overfull \hbox (15.2778pt too wide) in paragraph at lines 400--401
\OT1/cmr/m/n/10 que
 []


Overfull \hbox (8.38889pt too wide) in paragraph at lines 400--401
\OT1/cmr/m/n/10 es
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 400--401
\OT1/cmr/m/n/10 la
 []


Overfull \hbox (28.38896pt too wide) in paragraph at lines 400--401
\OT1/cmr/m/n/10 misma
 []


Overfull \hbox (15.2778pt too wide) in paragraph at lines 400--401
\OT1/cmr/m/n/10 que
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 400--401
\OT1/cmr/m/n/10 ya
 []


Overfull \hbox (13.05557pt too wide) in paragraph at lines 400--401
\OT1/cmr/m/n/10 ex-
 []


Overfull \hbox (15.61115pt too wide) in paragraph at lines 400--401
\OT1/cmr/m/n/10 ista
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 400--401
\OT1/cmr/m/n/10 en
 []


Overfull \hbox (7.22223pt too wide) in paragraph at lines 400--401
\OT1/cmr/m/n/10 el
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 400--401
\OT1/cmr/m/n/10 gen-
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 400--401
\OT1/cmr/m/n/10 er-
 []


Overfull \hbox (19.47227pt too wide) in paragraph at lines 400--401
\OT1/cmr/m/n/10 ador
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 400--401
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (22.77783pt too wide) in paragraph at lines 400--401
\OT1/cmr/m/n/10 cdigo
 []


Overfull \hbox (25.55562pt too wide) in paragraph at lines 400--401
\OT1/cmr/m/n/10 C++. 
 []

Missing character: There is no ร in font cmr10!
Missing character: There is no บ in font cmr10!
Missing character: There is no ร in font cmr10!
Missing character: There is no ณ in font cmr10!
Missing character: There is no ร in font cmr10!
Missing character: There is no ณ in font cmr10!
Missing character: There is no ร in font cmr10!
Missing character: There is no ณ in font cmr10!
Missing character: There is no ร in font cmr10!
Missing character: There is no ฉ in font cmr10!
Missing character: There is no ร in font cmr10!
Missing character: There is no ญ in font cmr10!

Overfull \hbox (15.44447pt too wide) in paragraph at lines 401--402
\OT1/cmr/m/n/10 Por
 []


Overfull \hbox (25.55563pt too wide) in paragraph at lines 401--402
\OT1/cmr/m/n/10 ltimo,
 []


Overfull \hbox (31.11119pt too wide) in paragraph at lines 401--402
\OT1/cmr/m/n/10 cuando
 []


Overfull \hbox (19.72229pt too wide) in paragraph at lines 401--402
\OT1/cmr/m/n/10 todo
 []


Overfull \hbox (7.22223pt too wide) in paragraph at lines 401--402
\OT1/cmr/m/n/10 el
 []


Overfull \hbox (22.77783pt too wide) in paragraph at lines 401--402
\OT1/cmr/m/n/10 cdigo
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 401--402
\OT1/cmr/m/n/10 ha
 []


Overfull \hbox (17.27782pt too wide) in paragraph at lines 401--402
\OT1/cmr/m/n/10 sido
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 401--402
\OT1/cmr/m/n/10 gen-
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 401--402
\OT1/cmr/m/n/10 er-
 []


Overfull \hbox (18.33339pt too wide) in paragraph at lines 401--402
\OT1/cmr/m/n/10 ado,
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 401--402
\OT1/cmr/m/n/10 la
 []


Overfull \hbox (26.94452pt too wide) in paragraph at lines 401--402
\OT1/cmr/m/n/10 funcin
 []


Overfull \hbox (7.22223pt too wide) in paragraph at lines 401--402
\OT1/cmr/m/n/10 le
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 401--402
\OT1/cmr/m/n/10 da
 []


Overfull \hbox (17.5278pt too wide) in paragraph at lines 401--402
\OT1/cmr/m/n/10 per-
 []


Overfull \hbox (24.00005pt too wide) in paragraph at lines 401--402
\OT1/cmr/m/n/10 misos
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 401--402
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (15.27779pt too wide) in paragraph at lines 401--402
\OT1/cmr/m/n/10 eje-
 []


Overfull \hbox (22.77782pt too wide) in paragraph at lines 401--402
\OT1/cmr/m/n/10 cucin
 []


Overfull \hbox (19.47227pt too wide) in paragraph at lines 401--402
\OT1/cmr/m/n/10 para
 []


Overfull \hbox (15.2778pt too wide) in paragraph at lines 401--402
\OT1/cmr/m/n/10 que
 []


Overfull \hbox (26.11118pt too wide) in paragraph at lines 401--402
\OT1/cmr/m/n/10 pueda
 []


Overfull \hbox (15.27779pt too wide) in paragraph at lines 401--402
\OT1/cmr/m/n/10 eje-
 []


Overfull \hbox (13.33334pt too wide) in paragraph at lines 401--402
\OT1/cmr/m/n/10 cu-
 []


Overfull \hbox (21.19447pt too wide) in paragraph at lines 401--402
\OT1/cmr/m/n/10 tarse
 []


Overfull \hbox (22.77783pt too wide) in paragraph at lines 401--402
\OT1/cmr/m/n/10 como
 []


Overfull \hbox (11.11115pt too wide) in paragraph at lines 401--402
\OT1/cmr/m/n/10 un
 []


Overfull \hbox (27.3056pt too wide) in paragraph at lines 401--402
\OT1/cmr/m/n/10 script,
 []


Overfull \hbox (12.2778pt too wide) in paragraph at lines 401--402
\OT1/cmr/m/n/10 sin
 []


Overfull \hbox (28.94446pt too wide) in paragraph at lines 401--402
\OT1/cmr/m/n/10 necesi-
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 401--402
\OT1/cmr/m/n/10 dad
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 401--402
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 401--402
\OT1/cmr/m/n/10 lla-
 []


Overfull \hbox (17.25005pt too wide) in paragraph at lines 401--402
\OT1/cmr/m/n/10 mar
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 401--402
\OT1/cmr/m/n/10 al
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 401--402
\OT1/cmr/m/n/10 in-
 []


Overfull \hbox (11.1389pt too wide) in paragraph at lines 401--402
\OT1/cmr/m/n/10 tr-
 []


Overfull \hbox (22.25003pt too wide) in paragraph at lines 401--402
\OT1/cmr/m/n/10 prete
 []


Overfull \hbox (32.08344pt too wide) in paragraph at lines 401--402
\OT1/cmr/m/n/10 Python
 []


Overfull \hbox (14.75005pt too wide) in paragraph at lines 401--402
\OT1/cmr/m/n/10 por
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 401--402
\OT1/cmr/m/n/10 la
 []


Overfull \hbox (17.77782pt too wide) in paragraph at lines 401--402
\OT1/cmr/m/n/10 lnea
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 401--402
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (12.77779pt too wide) in paragraph at lines 401--402
\OT1/cmr/m/n/10 co-
 []


Overfull \hbox (22.22227pt too wide) in paragraph at lines 401--402
\OT1/cmr/m/n/10 man-
 []


Overfull \hbox (17.27782pt too wide) in paragraph at lines 401--402
\OT1/cmr/m/n/10 dos. 
 []


! LaTeX Error: Environment lstlisting undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.404 \begin{lstlisting}
                        [style=python,caption={Funciรณn \texttt{generateAuto...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no ร in font cmr10!
Missing character: There is no ณ in font cmr10!
! Missing $ inserted.
<inserted text> 
                $
l.405 void Generate::generateAutomataClass_
                                           py(){
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


! LaTeX Error: \begin{document} ended by \end{lstlisting}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.421 \end{lstlisting}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.421 \end{lstlisting}
                      
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (133.52812pt too wide) in paragraph at lines 404--422
[]\OT1/cmr/m/n/10 [style=python,caption=Funcin
 []


Overfull \hbox (289.11249pt too wide) in paragraph at lines 404--422
\OT1/cmtt/m/n/10 generateAutomataClass[]py()\OT1/cmr/m/n/10 .,label=lst:generat
eAutomataClass]
 []


Overfull \hbox (18.33339pt too wide) in paragraph at lines 404--422
\OT1/cmr/m/n/10 void
 []


Overfull \hbox (2373.59804pt too wide) in paragraph at lines 404--422
\OT1/cmr/m/n/10 Generate::generateAutomataClass$[]\OML/cmm/m/it/10 y\OT1/cmr/m/
n/10 ()[]$ 
 []

Missing character: There is no ร in font cmr10!
Missing character: There is no ณ in font cmr10!
Missing character: There is no ร in font cmr10!
Missing character: There is no ณ in font cmr10!
Missing character: There is no ร in font cmr10!
Missing character: There is no ณ in font cmr10!
Missing character: There is no ร in font cmr10!
Missing character: There is no ณ in font cmr10!
Missing character: There is no ร in font cmr10!
Missing character: There is no ณ in font cmr10!
! Undefined control sequence.
<write> ...enerateAutomataClass' on page \thepage 
                                                  \space undefined\on@line .
l.423 ...l cรณdigo \ref{lst:generateAutomataClass}
                                                  . Esta funciรณn tambiรฉn s...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `lst:generateAutomataClass' on page  undefined on inpu
t line 423.

Missing character: There is no ร in font cmr10!
Missing character: There is no ณ in font cmr10!
Missing character: There is no ร in font cmr10!
Missing character: There is no ฉ in font cmr10!
Missing character: There is no ร in font cmr10!
Missing character: There is no ก in font cmr10!
Missing character: There is no ร in font cmr10!
Missing character: There is no ณ in font cmr10!
Missing character: There is no ร in font cmr10!
Missing character: There is no ณ in font cmr10!
Missing character: There is no ร in font cmr10!
Missing character: There is no ณ in font cmr10!
Missing character: There is no ร in font cmr10!
Missing character: There is no ญ in font cmr10!
Missing character: There is no ร in font cmr10!
Missing character: There is no ณ in font cmr10!
Missing character: There is no ร in font cmr10!
Missing character: There is no ณ in font cmr10!
! Undefined control sequence.
<write> ...nce `lst:initExample' on page \thepage 
                                                  \space undefined\on@line .
l.423 ...or esta funciรณn en \ref{lst:initExample}
                                                  .
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `lst:initExample' on page  undefined on input line 423
.


Overfull \hbox (25.55562pt too wide) in paragraph at lines 423--424
[]\OT1/cmr/m/n/10 Como
 []


Overfull \hbox (8.38889pt too wide) in paragraph at lines 423--424
\OT1/cmr/m/n/10 se
 []


Overfull \hbox (25.5556pt too wide) in paragraph at lines 423--424
\OT1/cmr/m/n/10 puede
 []


Overfull \hbox (13.33334pt too wide) in paragraph at lines 423--424
\OT1/cmr/m/n/10 de-
 []


Overfull \hbox (22.25005pt too wide) in paragraph at lines 423--424
\OT1/cmr/m/n/10 ducir
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 423--424
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 423--424
\OT1/cmr/m/n/10 la
 []


Overfull \hbox (13.05557pt too wide) in paragraph at lines 423--424
\OT1/cmr/m/n/10 ex-
 []


Overfull \hbox (14.44447pt too wide) in paragraph at lines 423--424
\OT1/cmr/m/n/10 pli-
 []


Overfull \hbox (22.22226pt too wide) in paragraph at lines 423--424
\OT1/cmr/m/n/10 cacin
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 423--424
\OT1/cmr/m/n/10 an-
 []


Overfull \hbox (11.66667pt too wide) in paragraph at lines 423--424
\OT1/cmr/m/n/10 te-
 []


Overfull \hbox (18.38893pt too wide) in paragraph at lines 423--424
\OT1/cmr/m/n/10 rior,
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 423--424
\OT1/cmr/m/n/10 la
 []


Overfull \hbox (26.94452pt too wide) in paragraph at lines 423--424
\OT1/cmr/m/n/10 funcin
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 423--424
\OT1/cmr/m/n/10 re-
 []


Overfull \hbox (23.66672pt too wide) in paragraph at lines 423--424
\OT1/cmr/m/n/10 spon-
 []


Overfull \hbox (7.27777pt too wide) in paragraph at lines 423--424
\OT1/cmr/m/n/10 s-
 []


Overfull \hbox (17.77782pt too wide) in paragraph at lines 423--424
\OT1/cmr/m/n/10 able
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 423--424
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (32.27783pt too wide) in paragraph at lines 423--424
\OT1/cmr/m/n/10 generar
 []


Overfull \hbox (16.16669pt too wide) in paragraph at lines 423--424
\OT1/cmr/m/n/10 casi
 []


Overfull \hbox (19.72229pt too wide) in paragraph at lines 423--424
\OT1/cmr/m/n/10 todo
 []


Overfull \hbox (7.22223pt too wide) in paragraph at lines 423--424
\OT1/cmr/m/n/10 el
 []


Overfull \hbox (22.77783pt too wide) in paragraph at lines 423--424
\OT1/cmr/m/n/10 cdigo
 []


Overfull \hbox (12.7778pt too wide) in paragraph at lines 423--424
\OT1/cmr/m/n/10 del
 []


Overfull \hbox (17.77782pt too wide) in paragraph at lines 423--424
\OT1/cmr/m/n/10 aut-
 []


Overfull \hbox (22.22229pt too wide) in paragraph at lines 423--424
\OT1/cmr/m/n/10 mata
 []


Overfull \hbox (8.38889pt too wide) in paragraph at lines 423--424
\OT1/cmr/m/n/10 es
 []


Overfull \hbox (18.39986pt too wide) in paragraph at lines 423--424
\OT1/cmr/m/it/10 gen-
 []


Overfull \hbox (12.39433pt too wide) in paragraph at lines 423--424
\OT1/cmr/m/it/10 er-
 []


Overfull \hbox (29.15533pt too wide) in paragraph at lines 423--424
\OT1/cmr/m/it/10 ateAu-
 []


Overfull \hbox (28.62202pt too wide) in paragraph at lines 423--424
\OT1/cmr/m/it/10 tomat-
 []


Overfull \hbox (8.68883pt too wide) in paragraph at lines 423--424
\OT1/cmr/m/it/10 a-
 []


Overfull \hbox (39.42422pt too wide) in paragraph at lines 423--424
\OT1/cmr/m/it/10 Class[]py\OT1/cmr/m/n/10 ,
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 423--424
\OT1/cmr/m/n/10 la
 []


Overfull \hbox (17.77782pt too wide) in paragraph at lines 423--424
\OT1/cmr/m/n/10 cual
 []


Overfull \hbox (25.5556pt too wide) in paragraph at lines 423--424
\OT1/cmr/m/n/10 puede
 []


Overfull \hbox (21.75002pt too wide) in paragraph at lines 423--424
\OT1/cmr/m/n/10 verse
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 423--424
\OT1/cmr/m/n/10 en
 []


Overfull \hbox (7.22223pt too wide) in paragraph at lines 423--424
\OT1/cmr/m/n/10 el
 []


Overfull \hbox (22.77783pt too wide) in paragraph at lines 423--424
\OT1/cmr/m/n/10 cdigo
 []


Overfull \hbox (13.63884pt too wide) in paragraph at lines 423--424
[]\OT1/cmr/m/n/10 .
 []


Overfull \hbox (19.63893pt too wide) in paragraph at lines 423--424
\OT1/cmr/m/n/10 Esta
 []


Overfull \hbox (26.94452pt too wide) in paragraph at lines 423--424
\OT1/cmr/m/n/10 funcin
 []


Overfull \hbox (20.5556pt too wide) in paragraph at lines 423--424
\OT1/cmr/m/n/10 tam-
 []


Overfull \hbox (13.88893pt too wide) in paragraph at lines 423--424
\OT1/cmr/m/n/10 bin
 []


Overfull \hbox (8.38889pt too wide) in paragraph at lines 423--424
\OT1/cmr/m/n/10 se
 []


Overfull \hbox (19.50005pt too wide) in paragraph at lines 423--424
\OT1/cmr/m/n/10 basa
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 423--424
\OT1/cmr/m/n/10 en
 []


Overfull \hbox (21.75005pt too wide) in paragraph at lines 423--424
\OT1/cmr/m/n/10 otras
 []


Overfull \hbox (17.50005pt too wide) in paragraph at lines 423--424
\OT1/cmr/m/n/10 fun-
 []


Overfull \hbox (26.1667pt too wide) in paragraph at lines 423--424
\OT1/cmr/m/n/10 ciones
 []


Overfull \hbox (11.72221pt too wide) in paragraph at lines 423--424
\OT1/cmr/m/n/10 se-
 []


Overfull \hbox (18.88892pt too wide) in paragraph at lines 423--424
\OT1/cmr/m/n/10 cun-
 []


Overfull \hbox (26.1945pt too wide) in paragraph at lines 423--424
\OT1/cmr/m/n/10 darias
